power,cruise speed,illuminance,smoke intensity,obstacle size,obstacle distance,firm obstacle,req_0,req_1,req_2,req_3,req_4
100.0,44.3779,99.671,36.8076,39.3938,5.6053,1.0,False,False,False,False,False
30.0,20.8065,47.2526,59.0389,36.4721,64.6645,1.0,True,False,False,False,False
19.0,47.4345,69.508,11.0681,61.5563,9.758,0.0,False,False,False,False,False
44.0,22.6816,43.9401,44.5028,61.7878,50.1751,0.0,True,False,False,False,False
57.0,57.6583,90.4747,35.0793,93.9146,96.8604,1.0,False,False,False,False,False
12.0,47.085,41.9714,8.1829,3.4499,6.4051,1.0,False,False,False,False,False
64.0,96.6126,51.922,70.9257,30.3864,7.7543,0.0,False,False,False,False,False
77.0,43.7907,98.86,4.5609,48.312,69.9356,0.0,True,False,True,False,False
61.0,52.4954,23.6782,9.944,54.4143,84.0795,1.0,True,False,False,False,False
56.0,50.4515,27.3602,92.7989,1.4646,48.0451,1.0,False,False,False,False,False
91.0,78.6888,53.599,28.0824,98.0131,21.2928,1.0,False,False,False,False,False
40.0,63.9805,83.0284,59.8113,18.7444,76.2847,0.0,False,False,False,False,False
36.0,20.2121,87.7854,76.7708,1.7094,70.8786,0.0,True,False,False,False,False
72.0,67.9002,73.5421,22.3236,81.7542,68.1938,0.0,False,False,False,False,False
65.0,90.3852,40.2517,74.3667,80.0422,36.9655,1.0,False,False,False,False,False
57.0,72.221,73.6853,56.4007,23.1791,26.6771,1.0,False,False,False,False,False
36.0,81.4645,80.4985,53.6284,38.0562,94.998,0.0,False,False,False,False,False
23.0,58.6483,2.8151,24.4252,58.8085,25.2101,0.0,False,False,False,False,False
69.0,33.4195,32.5212,51.3755,63.63,39.0126,0.0,True,False,False,False,False
9.0,1.5765,88.1023,89.1494,19.7609,77.1636,1.0,True,False,False,False,False
91.0,12.9579,7.7097,70.5306,86.2423,37.0425,0.0,True,False,False,False,False
96.0,52.1723,50.1477,66.2061,71.3686,70.4264,0.0,True,False,False,False,False
42.0,70.7538,60.0596,28.3396,72.6956,20.8609,1.0,False,True,False,False,False
46.0,65.1082,31.305,97.804,26.1417,19.5488,0.0,False,False,False,False,False
6.0,0.1018,17.5787,21.0191,0.3883,21.451,1.0,False,False,False,False,False
64.0,48.2034,52.3363,72.625,4.3589,48.8926,0.0,True,False,False,False,False
75.0,96.0765,29.22,23.4249,67.4805,33.5282,0.0,False,False,False,False,False
5.0,40.7718,62.5274,23.7863,73.9604,66.4713,0.0,True,False,False,False,False
39.0,29.1645,88.0597,57.2832,29.0326,3.2955,0.0,False,False,False,False,False
63.0,92.1554,44.1895,33.1933,22.5553,15.1307,0.0,False,False,False,False,False
95.0,52.8918,44.6426,66.5469,82.2846,24.8312,0.0,False,False,False,False,False
12.0,10.2504,0.2889,12.1541,30.0841,3.2293,1.0,False,False,False,False,False
32.0,34.3522,27.8984,81.8544,58.4552,7.348,1.0,False,False,False,False,False
53.0,59.6427,10.1398,58.5659,48.4337,30.6668,0.0,False,False,False,False,False
5.0,76.2206,44.6386,87.2979,58.5953,36.8048,0.0,False,False,False,False,False
94.0,43.6521,78.6942,52.9064,82.8433,78.8249,1.0,True,False,False,False,False
97.0,41.124,61.3721,34.0257,98.8824,33.1043,1.0,True,False,False,False,False
71.0,34.5863,78.1681,34.4641,52.8962,67.7656,1.0,True,False,False,True,False
8.0,29.2979,73.414,58.0895,92.6688,68.1156,1.0,True,False,False,False,False
90.0,51.9361,89.8384,92.7631,99.5675,48.4885,0.0,True,False,False,False,False
24.0,28.2087,66.6533,17.2788,22.6691,62.8367,0.0,True,False,False,False,False
87.0,40.3625,79.1604,97.2463,40.2283,75.8757,1.0,True,False,False,False,False
55.0,49.4961,63.0728,36.126,62.7068,21.5664,0.0,False,False,False,False,False
70.0,88.2492,95.5184,74.7089,37.5872,61.3372,0.0,False,False,False,False,False
4.0,85.6869,4.1876,29.2909,8.2651,8.9222,1.0,False,False,False,False,False
47.0,42.9481,88.605,13.7328,10.2318,46.2106,0.0,True,False,False,False,False
68.0,23.4901,47.0918,7.7757,42.9097,41.2858,0.0,True,False,True,False,False
68.0,33.3575,4.9066,97.889,10.4771,65.7895,0.0,True,False,False,False,False
89.0,28.2481,48.2756,0.5992,3.2513,76.097,1.0,True,False,True,True,True
95.0,93.4474,78.4059,38.7552,38.0178,46.2389,1.0,False,False,False,False,False
18.0,99.8301,83.3575,86.7268,46.8888,71.4115,0.0,False,False,False,False,False
70.0,9.1932,3.261,88.707,91.5008,74.1571,1.0,False,False,False,False,False
98.0,14.4766,34.2736,55.5327,57.1436,83.2071,0.0,True,False,False,False,False
82.0,75.7732,29.8432,65.0911,38.274,77.1158,1.0,False,False,False,False,False
40.0,21.2762,98.688,54.4378,70.9618,37.0285,1.0,True,False,False,False,False
70.0,9.2466,30.0961,18.0976,72.2531,53.9986,0.0,True,False,False,False,False
27.0,19.8811,52.8432,61.0595,73.2098,37.6832,0.0,True,False,False,False,False
21.0,16.0092,43.1777,25.312,78.1184,56.223,1.0,True,False,True,False,True
73.0,46.8207,89.7028,59.4551,94.1692,78.8171,1.0,True,False,False,False,False
32.0,54.5134,69.1595,24.4007,62.8592,22.8329,1.0,False,True,False,False,False
40.0,95.6226,1.2437,23.1383,49.7183,82.4063,0.0,False,False,False,False,False
84.0,70.6562,17.3075,23.9498,81.2532,52.126,1.0,False,False,False,False,False
76.0,54.7324,34.5938,76.6614,46.3752,49.5814,0.0,True,False,False,False,False
50.0,73.6377,58.014,5.3926,98.2241,66.8264,1.0,False,True,False,False,False
50.0,84.9828,18.5918,57.4895,73.8584,9.5317,1.0,False,False,False,False,False
64.0,38.8688,35.9321,24.0596,34.0651,68.4177,0.0,True,False,True,False,False
39.0,57.5758,72.1048,95.104,15.6475,79.1465,0.0,True,False,False,False,True
0.0,31.2043,22.6271,55.8021,23.4909,49.4301,1.0,True,False,False,False,False
66.0,43.2983,65.7054,58.4646,84.4904,54.4261,0.0,True,False,False,False,False
44.0,35.1388,21.1653,41.6145,20.9673,0.2465,1.0,False,False,False,False,False
32.0,78.068,99.7898,15.2076,39.1741,95.2784,1.0,False,False,False,False,False
1.0,98.0721,76.4168,55.8167,2.3783,63.5352,1.0,False,False,False,False,False
97.0,23.5874,51.0202,26.4131,62.4377,94.9655,0.0,True,False,False,False,True
30.0,41.0263,41.3715,30.4682,1.3075,26.2529,1.0,False,False,False,False,False
33.0,76.5569,81.2784,99.801,43.1118,82.7647,1.0,False,False,False,False,False
0.0,37.7085,44.1286,39.0866,11.3132,93.8341,0.0,True,False,False,False,False
0.0,49.318,74.7206,65.0015,62.3778,79.8565,0.0,True,False,False,False,False
74.0,42.7796,13.0462,53.9489,46.9464,9.4262,1.0,False,False,False,False,False
13.0,30.0807,80.8127,93.595,36.8957,81.5257,1.0,False,False,False,False,False
38.0,79.4517,21.8825,24.0499,63.755,6.0399,1.0,False,False,False,False,False
68.0,45.7101,18.5917,53.3631,55.1661,39.8485,1.0,True,False,False,False,False
88.0,91.4608,25.874,3.2379,5.1282,93.4318,1.0,False,False,False,False,False
53.0,98.7361,13.3897,71.8015,51.6262,2.1739,1.0,False,False,False,False,False
4.0,28.5272,13.4279,30.9903,8.9426,15.3142,0.0,False,False,False,False,False
35.0,49.4264,63.1471,18.5026,81.7136,92.7099,0.0,True,False,False,False,False
48.0,22.888,56.5565,57.9992,83.2257,44.4893,1.0,True,False,False,False,False
47.0,54.5426,45.1663,7.6211,11.3875,38.2321,0.0,True,False,False,False,False
21.0,43.959,91.8985,77.5072,73.0682,19.7372,0.0,False,False,False,False,False
33.0,34.2629,16.4677,40.6686,55.7804,90.5766,1.0,True,False,False,False,False
36.0,12.8481,77.6819,11.627,91.5154,98.7058,1.0,True,False,False,False,False
64.0,57.133,49.4287,45.9367,43.4773,47.8248,0.0,True,False,False,False,False
29.0,11.4672,73.31,11.8462,85.0753,6.0391,1.0,False,False,False,False,False
54.0,82.9638,26.2322,2.3185,35.7653,41.8138,0.0,False,False,False,False,False
78.0,32.1657,91.712,76.9793,52.8009,32.2004,1.0,True,False,False,False,False
21.0,76.1945,56.7909,73.63,67.2451,76.3507,1.0,False,False,False,False,False
86.0,8.5754,70.2657,51.177,44.7181,4.2599,1.0,False,False,False,False,False
70.0,64.2716,28.7163,85.7286,61.9627,76.9316,1.0,False,False,False,False,False
71.0,45.0818,60.5266,6.1464,5.728,11.736,0.0,False,False,False,False,False
25.0,58.9331,96.1914,64.913,68.2946,98.0836,0.0,True,False,False,False,False
9.0,88.2278,45.4872,42.8298,11.8448,35.4701,1.0,False,False,False,False,False
9.0,26.4861,72.5533,42.167,71.2117,30.3092,1.0,True,False,False,False,False
8.0,92.6973,28.077,52.2076,73.7038,86.2101,1.0,False,False,False,False,False
15.0,34.3725,93.5844,1.8152,63.613,10.6328,0.0,False,False,False,False,False
12.0,75.197,11.7086,59.8878,54.2264,10.4817,0.0,False,False,False,False,False
0.0,46.1177,22.9354,74.6397,97.1944,22.3858,1.0,False,False,False,False,False
2.0,59.3009,5.1913,3.2938,61.5917,34.188,0.0,False,False,False,False,False
75.0,69.0342,64.8256,24.2201,18.7002,87.9696,1.0,False,False,False,True,True
44.0,73.4233,74.4799,11.3532,88.6404,65.5895,0.0,False,False,False,False,False
93.0,3.5496,41.4588,32.3467,21.4369,70.5076,1.0,True,False,False,True,True
81.0,48.8025,79.4356,18.7333,74.8489,56.197,1.0,True,True,True,False,True
39.0,68.2501,95.3729,77.7753,45.9054,47.005,0.0,False,False,False,False,False
9.0,37.5173,70.2629,8.6471,89.3398,0.9737,0.0,False,False,False,False,False
25.0,83.8311,50.1434,7.0942,70.2988,19.2855,0.0,False,False,False,False,False
66.0,70.3042,17.637,56.5741,62.2559,98.9541,1.0,False,False,False,False,False
1.0,77.6425,89.5642,53.8197,78.0537,61.4228,1.0,False,False,False,False,False
63.0,10.1171,90.0468,0.7599,89.6778,5.0019,0.0,False,False,False,False,False
51.0,55.1568,74.2964,93.1225,36.5019,40.5715,0.0,True,False,False,False,True
68.0,56.5533,62.9506,17.7951,72.9877,28.4197,1.0,False,True,False,False,False
42.0,66.4124,80.3235,95.2435,7.445,41.7343,1.0,False,False,False,False,False
28.0,86.2361,56.4391,74.4261,0.4908,22.5771,1.0,False,False,False,False,False
59.0,4.0721,93.6728,38.6907,17.085,56.4875,0.0,True,False,True,False,False
56.0,33.9485,64.708,24.2035,94.2541,72.6933,0.0,True,False,True,False,False
100.0,50.7362,9.9354,57.5767,35.6286,46.9704,1.0,True,False,False,False,False
39.0,38.9275,84.1447,49.2477,28.0815,17.9685,1.0,False,False,False,False,False
17.0,74.6479,14.9717,66.1117,8.8931,74.5014,0.0,False,False,False,False,False
33.0,92.8138,61.935,85.116,96.446,59.3757,1.0,False,False,False,False,False
13.0,49.6724,8.6482,38.1168,91.3138,79.8469,1.0,True,False,False,False,False
5.0,92.4827,12.1487,69.1772,37.7821,58.4199,0.0,False,False,False,False,False
28.0,2.9177,45.4423,92.8895,56.9465,12.3306,1.0,True,False,False,False,False
72.0,38.256,76.1543,83.8296,45.0492,58.0654,1.0,True,False,False,False,False
2.0,13.9591,2.4491,22.6316,43.3519,54.2137,0.0,True,False,False,False,False
4.0,9.7462,47.6599,87.9223,51.0142,9.7734,1.0,False,False,False,False,False
6.0,65.9823,2.8438,30.4158,45.8673,79.3735,0.0,False,False,False,False,False
25.0,88.3804,51.9576,3.27,22.7223,64.2283,0.0,False,False,False,False,False
25.0,22.4094,95.3264,63.7376,37.387,2.3024,0.0,False,False,False,False,False
8.0,62.6075,26.8732,4.5438,11.1088,75.5994,0.0,False,False,False,False,False
38.0,12.3003,56.6227,34.9303,92.7832,76.964,0.0,True,False,True,False,False
70.0,89.773,10.1218,22.6928,88.3261,39.1773,0.0,False,False,False,False,False
62.0,4.3163,58.4661,79.9451,91.493,30.0456,1.0,True,False,False,False,False
62.0,44.8021,38.0872,67.6754,8.3692,89.3204,0.0,True,False,False,False,False
67.0,74.8923,30.0887,1.4536,97.9845,6.7431,0.0,False,False,False,False,False
44.0,93.2054,45.4974,65.8567,16.5477,19.9991,0.0,False,False,False,False,False
83.0,89.0698,42.0145,86.4214,36.6369,11.4824,1.0,False,False,False,False,False
3.0,74.7413,19.2552,87.0047,54.5752,69.0544,0.0,True,False,False,False,False
0.0,44.0196,76.6616,59.7668,19.3651,85.281,0.0,True,False,False,False,False
45.0,99.8405,84.0917,85.5683,4.0861,81.2924,0.0,False,False,False,False,False
28.0,49.0334,14.0011,83.6178,79.904,85.1203,0.0,True,False,False,False,False
95.0,58.2808,32.0174,11.1966,23.6698,4.312,1.0,False,True,False,False,False
63.0,3.5241,50.4912,78.3919,5.9651,89.5443,1.0,True,False,False,False,False
43.0,35.1985,44.6754,0.8009,7.1233,42.0214,0.0,True,False,False,False,False
22.0,98.5231,91.9071,77.239,30.9913,67.0476,1.0,False,False,False,False,False
43.0,29.3349,25.2644,32.6992,71.738,68.4433,0.0,True,False,False,False,False
54.0,30.829,35.2622,88.0046,43.2589,22.2671,1.0,False,False,False,False,False
12.0,88.1252,37.6649,62.4968,46.422,46.057,1.0,False,False,False,False,False
36.0,93.2819,7.1371,59.9096,89.7339,50.8811,1.0,False,False,False,False,False
20.0,87.179,75.2608,50.9237,37.4803,2.2811,0.0,False,False,False,False,False
49.0,53.605,83.8151,53.2867,63.2266,3.4356,1.0,False,False,False,False,False
8.0,1.8523,60.9766,60.2185,68.2655,54.2265,1.0,True,False,False,False,False
79.0,45.4489,15.9923,78.4187,82.4789,60.6123,1.0,True,False,False,False,False
55.0,33.4237,91.7541,49.0046,63.4755,5.9068,0.0,False,False,False,False,False
23.0,89.7749,3.5738,86.6084,79.6442,99.4659,0.0,False,False,False,False,False
5.0,80.9938,1.2007,86.2124,98.0892,38.6839,1.0,False,False,False,False,False
0.0,8.5405,16.1331,58.4136,76.0034,16.2722,1.0,False,False,False,False,False
69.0,69.6148,55.6409,57.4435,87.1939,35.1301,1.0,False,False,False,False,False
56.0,82.6608,20.2391,77.2456,98.1202,71.6395,1.0,False,False,False,False,False
31.0,68.6212,50.5351,18.6095,51.614,53.4758,0.0,False,False,False,False,False
20.0,32.6125,62.484,7.9035,89.8167,80.9896,1.0,True,False,False,False,False
63.0,47.5586,19.6257,27.3601,12.9008,68.2606,0.0,True,False,False,False,False
74.0,30.9745,12.0071,29.4842,0.7254,24.3463,0.0,False,False,False,False,False
16.0,37.3149,96.5855,47.4229,5.8224,96.4503,1.0,True,False,False,False,False
10.0,12.0901,77.0575,62.4975,90.787,37.4894,1.0,True,False,False,False,False
13.0,23.1018,2.2314,99.2018,81.8335,94.3347,0.0,True,False,False,False,False
74.0,0.1886,46.7088,88.3928,35.433,55.6691,1.0,True,False,False,False,False
91.0,49.4783,38.3922,89.9525,92.2794,76.2073,1.0,True,False,False,False,False
28.0,96.6616,49.66,69.4779,95.8491,40.3966,0.0,False,False,False,False,False
53.0,53.6271,35.5102,45.7441,41.6953,15.3404,1.0,False,False,False,False,False
43.0,52.8841,9.4983,26.5665,83.5968,62.0355,1.0,True,False,False,False,False
10.0,21.9062,2.0391,53.9413,89.9087,58.6028,1.0,False,False,False,False,False
16.0,47.9142,7.559,95.0568,50.6075,88.8195,0.0,True,False,False,False,True
81.0,41.5841,37.666,98.5523,98.6167,24.5936,0.0,False,False,False,False,False
62.0,67.9372,79.8634,92.3078,30.9157,15.5219,1.0,False,False,False,False,False
1.0,59.7948,4.0074,43.6822,29.2249,61.7402,0.0,True,False,False,False,False
88.0,17.2042,57.987,27.0397,49.0103,10.6986,0.0,False,False,False,False,False
91.0,4.0844,96.3392,94.3311,7.6675,82.2696,0.0,True,False,False,False,False
87.0,48.5943,52.3684,43.3039,61.4259,22.7268,1.0,False,False,False,False,False
16.0,60.3802,48.3049,15.4825,74.6443,85.4518,0.0,False,False,False,False,False
26.0,50.3272,68.1668,11.3084,57.1029,53.9663,1.0,True,False,False,True,True
7.0,28.5847,73.2952,58.2489,21.3558,13.8569,0.0,False,False,False,False,False
64.0,75.2129,57.0283,92.8608,57.2109,37.8202,1.0,False,False,False,False,False
10.0,16.3258,70.5892,68.1898,29.3865,85.3893,1.0,True,False,False,False,False
40.0,96.2007,75.7981,8.2057,29.3766,60.7764,0.0,False,False,False,False,False
100.0,65.1477,15.3342,37.2657,23.31,82.6146,0.0,False,False,False,False,False
31.0,98.5103,30.3345,16.2572,81.613,26.9928,1.0,False,False,False,False,False
59.0,28.3727,38.8695,99.7681,24.3144,52.5719,1.0,False,False,False,False,False
42.0,49.7737,46.9842,62.1481,72.913,33.1351,0.0,True,False,False,False,False
72.0,68.2573,91.9022,88.1196,51.8517,31.2531,0.0,False,False,False,False,False
100.0,89.5273,64.3873,45.9221,61.5314,9.9119,1.0,False,False,False,False,False
67.0,62.9209,31.8486,97.954,69.9044,34.8843,1.0,False,False,False,False,False
58.0,65.6825,10.159,1.3798,44.7313,71.6461,0.0,False,False,False,False,False
95.0,65.4512,62.8073,54.0391,34.6095,87.6558,1.0,True,False,False,False,False
70.0,16.6434,22.8135,22.5572,42.4996,52.6142,0.0,True,False,False,False,False
18.0,44.3629,12.0811,53.996,1.6499,31.9754,0.0,True,False,False,False,False
74.0,91.8543,12.2612,70.2594,55.2807,13.1769,0.0,False,False,False,False,False
66.0,52.8089,24.3591,56.9305,9.0265,37.9751,1.0,True,False,False,False,False
22.0,62.1947,92.565,76.2908,94.0907,55.4582,1.0,False,False,False,False,False
24.0,47.2937,68.6112,56.3918,48.2683,9.0517,0.0,False,False,False,False,False
57.0,40.9977,29.916,94.7033,93.2963,99.4243,1.0,True,False,False,False,False
46.0,58.2096,81.8171,35.5211,87.5446,48.4434,1.0,True,False,False,False,False
9.0,98.9115,26.2425,50.8611,60.0786,92.3117,0.0,False,False,False,False,False
92.0,89.1297,1.2772,76.2327,87.0154,12.5608,1.0,False,False,False,False,False
25.0,89.2982,15.4166,88.8157,28.0766,75.1781,1.0,True,False,False,False,False
99.0,79.3755,56.8645,9.2971,85.9968,3.873,1.0,False,False,False,False,False
97.0,98.9296,39.0251,49.8581,19.6212,21.2512,1.0,False,False,False,False,False
31.0,37.675,31.982,66.2914,76.3959,2.4811,0.0,False,False,False,False,False
50.0,96.7601,55.4379,75.6977,53.3185,8.5386,0.0,False,False,False,False,False
96.0,3.1521,26.2066,1.9403,65.557,45.4986,0.0,True,False,True,False,False
46.0,43.6429,93.2377,66.552,81.166,52.4379,1.0,True,False,False,False,False
55.0,0.3812,83.6137,56.7953,59.923,60.5566,1.0,True,False,False,False,False
92.0,76.3876,19.3615,88.052,63.5258,11.0833,1.0,False,False,False,False,False
66.0,27.4392,83.5678,10.29,32.0642,79.3703,0.0,True,False,False,False,True
63.0,91.8406,8.5181,23.7666,18.989,92.6598,0.0,False,False,False,False,False
68.0,78.7036,52.7357,33.0168,15.4423,39.9229,0.0,False,False,False,False,False
