formation,flying_speed,countermeasure,weather,day_time,threat_range,#threats,req_2
0.0,28.0075,1.0,1.0,5.0,33513.5749,9.0,True
1.0,30.0292,1.0,2.0,20.0,9578.5239,68.0,True
1.0,27.3742,0.0,3.0,5.0,17409.6658,66.0,True
1.0,40.5898,0.0,4.0,21.0,15471.09,74.0,True
0.0,44.2502,0.0,1.0,2.0,12653.387,80.0,False
0.0,30.5906,0.0,4.0,20.0,23146.5843,69.0,True
1.0,35.7482,0.0,3.0,11.0,17845.6489,55.0,True
1.0,20.0732,1.0,4.0,18.0,12534.63,27.0,True
1.0,28.1686,1.0,3.0,19.0,5690.9091,29.0,True
1.0,11.3465,0.0,4.0,17.0,15742.707,80.0,True
0.0,20.4557,0.0,4.0,16.0,9338.0278,53.0,True
0.0,10.9614,0.0,3.0,4.0,36960.1929,5.0,True
0.0,43.2092,0.0,2.0,0.0,35696.0367,40.0,True
0.0,16.8226,0.0,1.0,15.0,20060.7736,87.0,True
1.0,16.0777,1.0,4.0,15.0,17684.2219,5.0,True
0.0,47.8881,1.0,3.0,13.0,16542.1361,94.0,True
0.0,36.6016,0.0,1.0,1.0,5513.1734,60.0,True
1.0,5.7999,1.0,1.0,1.0,37077.803,25.0,True
1.0,49.8047,0.0,1.0,16.0,1926.6094,2.0,True
0.0,16.705,0.0,3.0,2.0,19195.4048,32.0,True
0.0,40.0751,1.0,3.0,20.0,2078.4744,37.0,True
0.0,10.6181,0.0,2.0,18.0,9129.0645,62.0,True
1.0,8.6993,1.0,2.0,17.0,37338.0734,29.0,True
0.0,33.9216,0.0,4.0,22.0,5195.5209,74.0,True
0.0,6.184,0.0,3.0,0.0,10936.4702,53.0,True
0.0,8.6903,1.0,3.0,6.0,38709.9839,54.0,True
1.0,49.8316,1.0,1.0,14.0,22405.8763,52.0,True
0.0,20.694,1.0,1.0,17.0,6780.4931,4.0,True
0.0,26.4856,1.0,2.0,14.0,12196.7346,93.0,True
1.0,12.5381,1.0,3.0,7.0,38495.1839,22.0,True
1.0,48.5745,1.0,1.0,1.0,38000.723,82.0,True
0.0,37.2789,1.0,4.0,6.0,3216.7762,77.0,True
0.0,47.6363,1.0,2.0,21.0,11428.5812,20.0,True
1.0,30.7897,1.0,1.0,18.0,18768.6042,4.0,True
0.0,37.6872,0.0,1.0,5.0,20265.864,47.0,True
1.0,23.8399,1.0,4.0,7.0,15550.9024,35.0,True
0.0,40.3128,0.0,3.0,23.0,13928.677,75.0,True
0.0,15.7236,1.0,1.0,7.0,27928.7006,55.0,True
0.0,44.6727,0.0,1.0,20.0,11466.0557,79.0,True
1.0,19.7904,1.0,2.0,19.0,11092.5766,45.0,True
0.0,17.8482,1.0,3.0,3.0,4027.0982,39.0,True
1.0,40.8458,1.0,3.0,6.0,11108.5386,53.0,True
1.0,33.7809,0.0,3.0,18.0,15996.6536,48.0,True
1.0,44.6907,0.0,2.0,4.0,18325.526,6.0,True
0.0,12.6145,1.0,3.0,22.0,22056.1089,91.0,True
0.0,32.1328,0.0,4.0,6.0,3700.7114,7.0,True
1.0,20.1362,0.0,1.0,18.0,8668.0954,61.0,True
1.0,18.3044,0.0,2.0,6.0,5822.8339,25.0,False
0.0,18.2668,0.0,3.0,16.0,14662.6253,99.0,True
1.0,47.1238,0.0,1.0,19.0,1659.8511,16.0,True
0.0,23.6558,1.0,4.0,23.0,9266.3194,71.0,True
1.0,25.3991,1.0,4.0,22.0,37488.226,99.0,True
0.0,12.5654,0.0,1.0,16.0,4788.8851,48.0,True
0.0,36.4735,0.0,1.0,20.0,26121.6435,11.0,True
1.0,31.1976,1.0,2.0,4.0,9502.1677,97.0,True
0.0,47.2167,0.0,1.0,20.0,12952.27,81.0,True
1.0,41.9458,1.0,1.0,19.0,17792.067,69.0,True
0.0,45.2229,0.0,3.0,15.0,34090.8516,23.0,True
1.0,26.4014,1.0,4.0,15.0,25783.1432,52.0,True
0.0,40.8474,1.0,4.0,22.0,3592.9781,47.0,True
1.0,21.49,1.0,2.0,17.0,30095.502,57.0,True
1.0,42.3927,1.0,1.0,9.0,1164.929,97.0,True
0.0,48.1873,1.0,1.0,9.0,10683.365,45.0,True
1.0,23.5543,1.0,4.0,10.0,2078.0644,71.0,True
1.0,13.4928,0.0,2.0,20.0,26570.1439,71.0,True
0.0,11.6359,1.0,4.0,6.0,7002.0049,69.0,True
1.0,6.9989,0.0,1.0,5.0,27915.5062,13.0,True
0.0,15.2411,0.0,2.0,12.0,9313.5136,83.0,True
0.0,31.0997,1.0,1.0,6.0,1058.6525,97.0,True
0.0,19.4774,0.0,2.0,14.0,38669.6943,43.0,True
0.0,11.9933,0.0,2.0,1.0,21588.1682,82.0,True
0.0,27.9766,0.0,4.0,21.0,19227.3185,92.0,True
0.0,49.3541,0.0,1.0,9.0,24678.4755,77.0,True
0.0,37.1218,1.0,3.0,14.0,25299.0682,43.0,True
1.0,40.301,0.0,4.0,3.0,20216.8255,68.0,True
0.0,44.6663,0.0,2.0,3.0,31339.1862,42.0,True
0.0,11.6462,0.0,3.0,5.0,14586.4605,46.0,True
0.0,49.9042,0.0,3.0,22.0,3075.9737,44.0,True
1.0,9.602,0.0,2.0,2.0,22202.0084,84.0,True
0.0,7.63,1.0,1.0,6.0,2903.1183,91.0,True
0.0,17.599,0.0,2.0,14.0,9253.9568,83.0,True
1.0,13.3437,0.0,2.0,10.0,14018.1619,98.0,True
1.0,45.0243,0.0,4.0,19.0,33648.2628,3.0,True
0.0,37.4474,1.0,4.0,11.0,3846.053,71.0,True
1.0,25.7004,1.0,4.0,23.0,22671.3166,24.0,True
1.0,23.0164,0.0,4.0,22.0,12589.0207,51.0,True
1.0,45.991,1.0,3.0,4.0,14426.5412,41.0,True
1.0,16.8128,1.0,4.0,19.0,23728.9467,72.0,True
0.0,27.5339,0.0,4.0,19.0,14545.7798,24.0,True
1.0,13.8818,0.0,2.0,19.0,9398.1206,99.0,True
1.0,49.8134,1.0,1.0,18.0,27129.0578,42.0,True
1.0,21.59,0.0,4.0,0.0,4594.8722,83.0,True
1.0,18.4522,0.0,2.0,19.0,24581.2358,56.0,True
0.0,28.5272,0.0,4.0,16.0,17602.5531,15.0,True
1.0,32.5893,0.0,1.0,11.0,15338.8273,59.0,True
0.0,34.4299,0.0,2.0,15.0,9341.0658,75.0,True
0.0,24.1848,0.0,2.0,14.0,2407.5047,70.0,True
0.0,32.8872,1.0,1.0,8.0,36350.119,71.0,True
0.0,30.1234,0.0,2.0,20.0,7563.2766,76.0,True
1.0,9.793,1.0,1.0,12.0,29594.3213,92.0,True
1.0,20.3568,1.0,4.0,23.0,38208.6789,79.0,True
0.0,33.4255,1.0,2.0,20.0,3535.7426,3.0,True
1.0,26.962,0.0,2.0,19.0,36424.7886,35.0,True
0.0,27.9567,0.0,1.0,6.0,35302.6035,82.0,True
1.0,20.5256,1.0,2.0,11.0,29096.7644,21.0,True
1.0,24.2189,1.0,1.0,3.0,10195.4422,34.0,True
1.0,46.1567,0.0,2.0,6.0,24983.4398,16.0,True
0.0,9.7934,0.0,4.0,22.0,10855.4399,62.0,True
0.0,15.2042,0.0,3.0,20.0,38824.1877,21.0,True
0.0,49.7094,0.0,4.0,17.0,31245.754,13.0,True
0.0,14.9723,0.0,3.0,22.0,14056.1555,13.0,True
1.0,17.3905,0.0,2.0,12.0,34162.9691,33.0,True
0.0,12.2044,0.0,1.0,1.0,28114.6715,54.0,True
1.0,48.8795,0.0,2.0,12.0,17535.5832,87.0,True
0.0,18.2868,1.0,4.0,23.0,27790.3416,53.0,True
0.0,33.045,0.0,1.0,3.0,20077.4222,13.0,True
1.0,49.6015,0.0,3.0,3.0,25151.5445,17.0,True
0.0,42.2835,1.0,1.0,15.0,17956.1849,94.0,True
1.0,15.3862,1.0,4.0,0.0,38786.0703,45.0,True
1.0,36.121,1.0,3.0,18.0,23921.0922,35.0,True
1.0,32.0093,0.0,2.0,16.0,5020.4122,80.0,True
0.0,35.9815,0.0,3.0,15.0,4783.0785,23.0,True
0.0,41.6075,0.0,4.0,16.0,8204.8363,65.0,True
0.0,24.9776,0.0,3.0,9.0,32371.5646,55.0,True
1.0,38.3966,0.0,3.0,7.0,1876.1296,21.0,True
0.0,14.3583,0.0,3.0,20.0,32369.2981,86.0,True
1.0,37.9278,1.0,1.0,6.0,37349.8592,46.0,True
0.0,16.2656,0.0,1.0,20.0,39496.7175,30.0,True
1.0,27.4418,0.0,3.0,23.0,5475.4198,31.0,True
1.0,29.5245,0.0,2.0,12.0,26417.4375,53.0,True
1.0,37.194,1.0,4.0,23.0,25069.1889,40.0,True
1.0,24.2438,1.0,4.0,4.0,27855.9971,12.0,True
0.0,36.7373,1.0,2.0,14.0,24797.5326,51.0,True
0.0,33.4882,1.0,3.0,8.0,26298.4311,11.0,True
1.0,38.4189,0.0,1.0,21.0,15571.0589,42.0,True
0.0,21.1069,1.0,4.0,20.0,39493.0248,18.0,True
1.0,13.9124,1.0,1.0,13.0,7694.2412,74.0,True
0.0,37.076,0.0,1.0,0.0,34560.6835,28.0,True
0.0,28.0041,1.0,1.0,19.0,27030.7995,99.0,True
0.0,32.6798,1.0,1.0,18.0,2159.216,10.0,True
0.0,42.683,1.0,4.0,19.0,16174.309,54.0,True
1.0,29.4591,1.0,3.0,17.0,23802.9938,49.0,True
1.0,9.1751,1.0,2.0,17.0,31819.944,96.0,True
0.0,12.6873,0.0,4.0,23.0,14284.9593,50.0,True
0.0,29.7382,0.0,1.0,1.0,26363.4606,36.0,True
1.0,28.7062,0.0,2.0,22.0,1032.3835,9.0,True
1.0,34.9466,1.0,3.0,12.0,18312.337,3.0,True
0.0,33.0678,1.0,3.0,18.0,16601.2247,87.0,True
0.0,10.1988,0.0,2.0,17.0,32980.1039,21.0,True
1.0,48.1122,0.0,3.0,5.0,38309.9708,14.0,True
1.0,37.2775,1.0,3.0,15.0,33688.3411,42.0,True
1.0,24.6592,0.0,4.0,10.0,6872.8289,100.0,True
0.0,29.1901,1.0,4.0,1.0,27998.7755,64.0,True
1.0,21.3898,1.0,2.0,19.0,6027.0902,18.0,True
1.0,32.788,0.0,2.0,11.0,19892.971,100.0,True
1.0,24.4432,1.0,3.0,16.0,19639.8512,44.0,True
1.0,14.1508,0.0,3.0,0.0,19012.1975,68.0,True
0.0,43.9996,1.0,1.0,1.0,22412.1506,54.0,True
0.0,12.8366,1.0,4.0,5.0,35769.7729,34.0,True
0.0,40.0395,0.0,2.0,18.0,15777.7362,3.0,True
0.0,20.2254,0.0,3.0,4.0,13510.4341,76.0,True
0.0,28.8747,1.0,3.0,10.0,14534.0514,55.0,True
0.0,43.6787,1.0,2.0,21.0,20622.3392,75.0,True
0.0,8.0644,1.0,4.0,13.0,22863.8423,86.0,True
0.0,16.5312,0.0,4.0,19.0,29675.3577,26.0,True
0.0,16.91,0.0,2.0,22.0,1521.8916,74.0,True
1.0,36.3966,1.0,2.0,10.0,16612.9346,56.0,True
0.0,47.7328,1.0,3.0,10.0,26155.6385,3.0,True
1.0,7.7081,1.0,3.0,11.0,12766.1861,43.0,True
1.0,18.8736,0.0,2.0,11.0,4788.1886,41.0,True
1.0,13.8302,0.0,3.0,13.0,34930.2512,24.0,True
1.0,17.5817,1.0,3.0,3.0,7685.743,43.0,True
1.0,19.5495,0.0,1.0,12.0,17581.3704,46.0,True
0.0,25.5957,0.0,4.0,22.0,10459.0025,92.0,True
0.0,32.4166,1.0,3.0,2.0,13646.7511,66.0,True
1.0,11.192,1.0,4.0,2.0,22739.9449,70.0,True
0.0,43.6514,1.0,3.0,1.0,21421.3346,52.0,True
1.0,11.9791,0.0,3.0,15.0,5984.5634,48.0,True
0.0,27.9046,1.0,1.0,19.0,15204.5133,93.0,True
0.0,32.1438,1.0,3.0,16.0,14311.7868,67.0,True
1.0,11.789,0.0,4.0,22.0,15918.7649,49.0,True
0.0,24.0202,1.0,3.0,14.0,29326.6268,85.0,True
0.0,45.2493,0.0,4.0,6.0,33541.1246,81.0,True
1.0,46.8783,0.0,4.0,19.0,28534.5281,90.0,True
1.0,22.4773,1.0,3.0,4.0,8749.9365,67.0,True
1.0,42.6012,0.0,4.0,0.0,18464.2254,67.0,True
0.0,22.6665,1.0,4.0,18.0,18291.6021,75.0,True
1.0,27.3516,1.0,1.0,23.0,14601.4789,67.0,True
0.0,33.8302,1.0,4.0,20.0,17891.4594,52.0,True
0.0,21.8849,0.0,3.0,11.0,30303.7953,12.0,True
1.0,45.0923,0.0,4.0,3.0,38765.0803,79.0,True
0.0,44.7749,1.0,1.0,6.0,19134.46,67.0,True
1.0,15.0436,0.0,3.0,1.0,3953.4716,78.0,True
0.0,23.3566,0.0,4.0,13.0,29431.493,72.0,True
0.0,32.6561,0.0,1.0,22.0,39714.1158,96.0,True
0.0,21.9979,0.0,1.0,23.0,9430.4631,69.0,True
0.0,11.5986,0.0,2.0,10.0,15930.7123,55.0,True
1.0,46.0342,0.0,1.0,15.0,7550.3322,47.0,True
1.0,31.6461,0.0,1.0,18.0,38453.1913,94.0,True
0.0,12.1436,0.0,1.0,22.0,24934.535,33.0,True
0.0,17.6609,0.0,2.0,2.0,4572.6419,45.0,True
1.0,34.0796,0.0,1.0,17.0,15839.0563,14.0,True
0.0,28.6347,1.0,2.0,1.0,27341.7561,31.0,True
1.0,25.6593,1.0,4.0,9.0,33625.9724,16.0,True
0.0,19.367,0.0,4.0,2.0,12965.7709,82.0,True
0.0,19.9509,1.0,2.0,18.0,36439.4508,41.0,True
0.0,18.0461,0.0,1.0,4.0,17380.4374,25.0,True
0.0,13.2297,0.0,2.0,21.0,33592.624,51.0,True
1.0,34.7453,1.0,2.0,2.0,19888.5204,100.0,True
1.0,27.2954,1.0,2.0,10.0,39927.0712,29.0,True
1.0,38.0254,1.0,3.0,5.0,9682.672,37.0,True
0.0,27.748,0.0,2.0,6.0,18986.3829,97.0,True
1.0,21.3447,1.0,4.0,0.0,18991.257,16.0,True
0.0,18.6642,1.0,4.0,8.0,33316.5851,70.0,True
1.0,29.8812,0.0,1.0,0.0,14561.8934,7.0,True
0.0,20.5186,1.0,4.0,2.0,6607.1795,98.0,True
0.0,44.1896,0.0,4.0,9.0,35157.0488,56.0,True
0.0,5.0226,0.0,4.0,16.0,35907.5373,87.0,True
0.0,9.8091,1.0,4.0,8.0,31959.2597,14.0,True
1.0,29.5738,0.0,1.0,12.0,38473.132,23.0,True
1.0,18.5688,1.0,3.0,0.0,27115.1415,9.0,True
1.0,8.3088,0.0,1.0,9.0,4025.4564,82.0,True
1.0,6.0153,0.0,2.0,5.0,25572.483,46.0,True
1.0,20.3215,1.0,3.0,2.0,6572.5096,86.0,True
0.0,34.9618,1.0,4.0,19.0,13264.2169,72.0,True
1.0,47.4279,0.0,1.0,23.0,3722.5037,5.0,True
0.0,27.752,1.0,4.0,4.0,34031.7795,40.0,True
1.0,7.8722,0.0,1.0,4.0,20102.7252,62.0,True
1.0,28.8802,0.0,1.0,19.0,36163.4728,80.0,True
1.0,7.881,1.0,3.0,5.0,26386.0562,90.0,True
0.0,46.0982,1.0,1.0,17.0,4990.5388,29.0,True
1.0,6.1349,1.0,2.0,4.0,29772.1372,83.0,True
1.0,25.5357,1.0,2.0,17.0,21800.9018,74.0,True
1.0,30.8577,1.0,1.0,8.0,12932.975,37.0,True
0.0,32.7928,0.0,2.0,19.0,9331.4618,100.0,True
0.0,48.8894,1.0,2.0,13.0,10955.8587,64.0,True
1.0,13.2015,1.0,3.0,9.0,12424.2318,80.0,True
0.0,5.6934,0.0,2.0,15.0,22173.7547,93.0,True
1.0,6.2558,0.0,3.0,13.0,17033.691,55.0,True
1.0,24.5239,0.0,2.0,21.0,36155.0765,27.0,True
1.0,25.0843,1.0,4.0,5.0,25137.3963,18.0,True
0.0,46.3994,1.0,1.0,20.0,25170.9426,15.0,True
1.0,30.1256,1.0,1.0,18.0,35456.088,82.0,True
0.0,36.0455,1.0,3.0,5.0,10213.7485,3.0,True
1.0,35.4802,1.0,4.0,22.0,31598.9032,3.0,True
0.0,27.8226,0.0,1.0,22.0,26454.3337,16.0,True
1.0,42.3356,1.0,1.0,22.0,16045.6255,38.0,True
0.0,9.1228,0.0,4.0,19.0,19380.5665,99.0,True
0.0,7.8109,0.0,1.0,11.0,6656.9784,28.0,True
0.0,5.6699,1.0,3.0,20.0,30645.9546,55.0,True
0.0,44.275,1.0,3.0,21.0,26166.3444,87.0,True
1.0,27.9635,0.0,1.0,12.0,37821.8306,44.0,True
1.0,42.4469,0.0,1.0,1.0,39032.4354,37.0,True
0.0,21.341,0.0,2.0,17.0,6974.2614,89.0,True
0.0,36.7344,0.0,1.0,11.0,29803.931,52.0,True
0.0,37.3864,0.0,1.0,17.0,9784.2015,32.0,True
0.0,21.3958,1.0,4.0,14.0,18608.5419,30.0,True
1.0,20.7511,0.0,2.0,1.0,37486.387,78.0,True
1.0,38.0816,0.0,4.0,12.0,13478.7139,8.0,True
0.0,32.3017,1.0,4.0,13.0,36989.8132,84.0,True
0.0,22.0205,0.0,3.0,5.0,11514.0573,22.0,True
0.0,34.6156,0.0,2.0,11.0,4855.8193,31.0,True
1.0,32.0619,1.0,4.0,11.0,3875.6929,11.0,True
1.0,30.173,1.0,2.0,23.0,22991.492,76.0,True
0.0,32.1574,0.0,3.0,23.0,30868.2952,5.0,True
1.0,40.2221,1.0,1.0,2.0,35814.869,77.0,True
1.0,43.5038,1.0,4.0,22.0,30562.0682,12.0,True
1.0,34.994,1.0,2.0,20.0,15794.4363,91.0,True
0.0,33.1737,1.0,3.0,11.0,8035.6457,63.0,True
0.0,37.1359,0.0,3.0,22.0,4378.7791,12.0,True
1.0,41.6071,0.0,1.0,12.0,30360.9123,27.0,True
1.0,13.2959,1.0,2.0,19.0,21004.28,11.0,True
0.0,12.8003,0.0,1.0,0.0,4974.4402,62.0,True
1.0,12.3684,0.0,4.0,5.0,8324.9994,67.0,True
1.0,18.7473,0.0,2.0,8.0,14461.6153,82.0,True
1.0,38.4519,0.0,3.0,1.0,19283.698,69.0,True
1.0,35.8933,1.0,3.0,23.0,3022.5766,22.0,True
1.0,6.8444,0.0,2.0,20.0,3597.2915,82.0,True
1.0,36.7015,0.0,4.0,22.0,31527.8891,47.0,True
1.0,32.8799,0.0,1.0,13.0,13093.7658,81.0,True
0.0,26.4435,1.0,1.0,4.0,7720.4402,79.0,True
0.0,18.066,0.0,4.0,11.0,1100.5488,100.0,True
0.0,31.0781,1.0,1.0,17.0,36815.3851,46.0,True
1.0,9.0015,1.0,1.0,0.0,20524.5043,76.0,True
0.0,41.6357,0.0,4.0,11.0,10744.1977,75.0,True
0.0,37.3595,0.0,1.0,11.0,39852.7771,86.0,True
0.0,48.7464,1.0,1.0,20.0,26640.448,13.0,True
1.0,30.9737,1.0,3.0,7.0,14138.9913,81.0,True
0.0,29.7408,1.0,2.0,0.0,37850.1715,86.0,True
0.0,33.1147,0.0,1.0,8.0,13728.6939,46.0,True
0.0,6.466,1.0,3.0,2.0,33625.311,66.0,True
0.0,25.6672,0.0,2.0,18.0,35185.606,83.0,True
1.0,5.8009,1.0,4.0,11.0,28171.6357,71.0,True
0.0,22.2194,1.0,3.0,19.0,29851.7737,53.0,True
1.0,41.5629,1.0,2.0,6.0,39069.1439,36.0,True
1.0,6.4077,0.0,3.0,19.0,1549.9438,8.0,True
0.0,19.7384,0.0,1.0,1.0,33618.1968,54.0,True
0.0,33.4157,1.0,4.0,11.0,9476.3999,63.0,True
1.0,6.7778,1.0,2.0,20.0,21598.5722,50.0,True
1.0,23.6165,0.0,3.0,2.0,12303.8879,84.0,True
0.0,33.1046,1.0,3.0,6.0,9181.2801,70.0,True
1.0,9.5816,0.0,1.0,0.0,22424.2816,47.0,True
1.0,39.973,1.0,4.0,2.0,23111.5858,31.0,True
1.0,34.0693,1.0,2.0,1.0,28421.251,6.0,True
0.0,38.8892,0.0,1.0,17.0,21092.4069,90.0,True
0.0,22.8506,1.0,2.0,16.0,18252.1187,43.0,True
0.0,42.5342,1.0,1.0,13.0,28075.5839,48.0,True
1.0,37.7032,0.0,2.0,0.0,10045.0069,73.0,True
1.0,11.2677,1.0,4.0,12.0,10423.4326,87.0,True
0.0,30.4042,0.0,3.0,3.0,5243.1883,64.0,True
0.0,12.0424,0.0,2.0,8.0,11001.1672,68.0,True
1.0,17.7888,1.0,3.0,4.0,28225.2988,100.0,True
0.0,14.5363,1.0,2.0,12.0,36756.0357,66.0,True
1.0,49.4175,1.0,1.0,0.0,22711.5771,2.0,True
0.0,46.9557,0.0,4.0,22.0,33710.8831,80.0,True
0.0,27.8626,1.0,2.0,8.0,39145.3324,68.0,True
0.0,39.5903,0.0,4.0,7.0,33501.0231,56.0,True
0.0,38.8839,0.0,4.0,10.0,3103.5646,76.0,True
